pws_id,entry_id,buyer_state_asgn_id_no,buyer_facility_type,seller_facility_type,seller_state_asgn_id_no,seller_water_system_no,water_system_name
CA4310019,1,7.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4310020,0,10.0,CC,,,CA4310027,SANTA CLARA VALLEY WATER DISTRICT
CA4310020,1,16.0,CC,,,CA4310027,SANTA CLARA VALLEY WATER DISTRICT
CA4310020,2,8.0,CC,,,CA4310027,SANTA CLARA VALLEY WATER DISTRICT
CA4310020,3,9.0,CC,,,CA4310027,SANTA CLARA VALLEY WATER DISTRICT
CA4310021,0,1.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4310027,0,20.0,CC,,,CA3810001,SAN FRANCISCO REGIONAL WATER SYSTEM
CA4310028,0,8.0,CC,,,CA4310011,SAN JOSE WATER
CA4310028,1,5.0,CC,,,CA4310011,SAN JOSE WATER
CA4310028,2,7.0,CC,,,CA4310011,SAN JOSE WATER
CA4310028,3,4.0,CC,,,CA4310011,SAN JOSE WATER
CA4310028,4,6.0,CC,,,CA4310011,SAN JOSE WATER
CA4410008,0,8.0,CC,,,CA4410014,SAN LORENZO VALLEY WATER DIST
CA4500217,0,3.0,CC,WL,1,CA4500303,TUCKER OAKS EAST WATER DISTRICT
CA4500303,0,3.0,CC,WL,1,CA4500217,ANDERSON TUCKER OAKS GOLF
CA4510011,0,,,,,CA4510016,CLEAR CREEK CSD-ANDERSON
CA4510011,1,2.0,CC,,,CA4510016,CLEAR CREEK CSD-ANDERSON
CA4810008,0,27.0,CC,TP,6,CA4810003,CITY OF FAIRFIELD
CA4810024,0,4.0,CC,,,CA4810003,CITY OF FAIRFIELD
CA4810026,0,4.0,CC,,,CA4810003,CITY OF FAIRFIELD
CA4810037,0,2.0,NP,DS,DST,CA4810008,CITY OF VACAVILLE
CA4810701,0,24.0,CC,TP,1,CA4810015,TRAVIS AFB WTP - VALLEJO
CA4900514,0,4.0,CC,,,CA4910028,SWEETWATER SPRINGS CWD - MONTE RIO
CA4900536,0,,,,,CA4910029,CAMP MEEKER WATER SYSTEM
CA4900588,0,1.0,CC,,,CA4910020,SONOMA COUNTY WATER AGENCY
CA4900599,0,2.0,CC,,,CA4910009,"SANTA ROSA, CITY OF"
CA4901025,0,2.0,CC,,,CA4910004,SWEETWATER SPRINGS CWD - GUERNEVILLE
CA4901046,0,3.0,CC,,,CA4900584,TIMBER COVE COUNTY WATER DISTRICT
CA4901246,0,7.0,CC,CC,3,CA4901368,PURPLE WINE + SPIRITS
CA4901297,0,2.0,CC,,,CA2110003,NORTH MARIN WATER DISTRICT
CA4901368,0,3.0,CC,,,CA4901221,GRATON MUTUAL (GREEN VALLEY HOA)
CA4910003,0,1.0,CC,,,CA4910020,SONOMA COUNTY WATER AGENCY
CA4910006,0,25.0,CC,,,CA4910020,SONOMA COUNTY WATER AGENCY
CA4910009,0,12.0,CC,,,CA4910020,SONOMA COUNTY WATER AGENCY
CA4910010,0,4.0,CC,,,CA4910005,"HEALDSBURG, CITY OF"
CA4910012,0,7.0,CC,,,CA4910020,SONOMA COUNTY WATER AGENCY
CA4910013,0,8.0,CC,,,CA4910020,SONOMA COUNTY WATER AGENCY
CA4910014,0,43.0,CC,,,CA4910020,SONOMA COUNTY WATER AGENCY
CA4910016,0,5.0,CC,,,CA4910020,SONOMA COUNTY WATER AGENCY
CA4910017,0,21.0,CC,,,CA4910020,SONOMA COUNTY WATER AGENCY
CA4910019,0,1.0,CC,,,CA4910020,SONOMA COUNTY WATER AGENCY
CA4910023,0,11.0,CC,,,CA4910020,SONOMA COUNTY WATER AGENCY
CA4910025,0,4.0,CC,,,CA4910020,SONOMA COUNTY WATER AGENCY
CA4910701,0,3.0,CC,,,CA4910006,"PETALUMA, CITY OF"
CA5010010,0,225.0,CC,,,CA5010038,MODESTO IRRIGATION DISTRICT
CA5010035,0,4.0,CC,,,CA5010019,"TURLOCK, CITY OF"
CA5402050,0,5.0,CC,,,CA5410016,CWS - VISALIA
CA5410036,0,1.0,CC,,,CA5410012,STRATHMORE PUBLIC UTIL DIST
CA5500053,0,5.0,CC,,,CA5510012,TUD - UPPER BASIN WATER SYSTEM
CA5500060,0,5.0,CC,CC,8,CA5510006,MI WUK VILLAGE MUT WTR CO
CA5500064,0,1.0,CC,TP,1,CA5510002,TUD - PONDEROSA
CA5500074,0,4.0,CC,CC,7,CA5510006,MI WUK VILLAGE MUT WTR CO
CA5500104,0,4.0,CC,,,CA5510001,TUD - SONORA/JAMESTOWN WATER SYSTEM
CA5500120,0,3.0,CC,,,CA5510013,TUD - COLUMBIA WATER SYSTEM
CA5500125,0,4.0,CC,,,CA5510001,TUD - SONORA/JAMESTOWN WATER SYSTEM
CA5500193,0,4.0,CC,,,CA5510001,TUD - SONORA/JAMESTOWN WATER SYSTEM
CA5500194,0,3.0,CC,,,CA5510001,TUD - SONORA/JAMESTOWN WATER SYSTEM
CA5510012,0,29.0,CC,CC,9,CA5510006,MI WUK VILLAGE MUT WTR CO
CA5510013,0,12.0,CC,,,CA5510001,TUD - SONORA/JAMESTOWN WATER SYSTEM
CA5510023,0,1.0,CC,,,CA5510012,TUD - UPPER BASIN WATER SYSTEM
CA5510024,0,1.0,CC,,,CA5510001,TUD - SONORA/JAMESTOWN WATER SYSTEM
CA5510033,0,7.0,CC,,,CA5510028,TUD-APPLE VALLEY ESTATES
CA5601104,0,4.0,CC,,,CA5610024,CASITAS MUNICIPAL WATER DIST
CA5601110,0,1.0,CC,,,CA5610011,SANTA PAULA WATER SYSTEM
CA5601117,0,4.0,CC,,,CA5610024,CASITAS MUNICIPAL WATER DIST
CA5601119,0,4.0,CC,,,CA5610024,CASITAS MUNICIPAL WATER DIST
CA5601120,0,3.0,CC,,,CA5610024,CASITAS MUNICIPAL WATER DIST
CA5601122,0,5.0,CC,,,CA5610024,CASITAS MUNICIPAL WATER DIST
CA5601137,0,1.0,CC,,,CA5610024,CASITAS MUNICIPAL WATER DIST
CA5601201,0,2.0,CC,,,CA5610011,SANTA PAULA WATER SYSTEM
CA5602103,0,2.0,CC,,,CA5610046,UNITED WTR CONS DIST
CA5602115,0,2.0,CC,,,CA5610046,UNITED WTR CONS DIST
CA5602130,0,5.0,CC,,,CA5610050,CALLEGUAS MUNICIPAL WATER DIST
CA5602132,0,2.0,CC,,,CA5610018,VENTURA CWWD NO. 1 - MOORPARK
CA5602406,0,2.0,CC,,,CA5610046,UNITED WTR CONS DIST
CA5602408,0,2.0,CC,,,CA5610046,UNITED WTR CONS DIST
CA5603301,0,1.0,CC,,,CA5610050,CALLEGUAS MUNICIPAL WATER DIST
CA5610001,0,2.0,CC,,,CA5610046,UNITED WTR CONS DIST
CA5610003,0,1.0,CC,,,CA5610050,CALLEGUAS MUNICIPAL WATER DIST
CA5610005,0,15.0,CC,TP,4,CA5610024,CASITAS MUNICIPAL WATER DIST
CA5610007,0,24.0,CC,,,CA5610046,UNITED WTR CONS DIST
CA5610007,1,23.0,CC,,,CA5610050,CALLEGUAS MUNICIPAL WATER DIST
CA5610008,0,7.0,CC,,,CA5610050,CALLEGUAS MUNICIPAL WATER DIST
CA5610009,0,9.0,CC,,,CA5610046,UNITED WTR CONS DIST
CA5610009,1,10.0,CC,,,CA5610050,CALLEGUAS MUNICIPAL WATER DIST
CA5610009,2,11.0,CC,,,CA5610080,PORT HUENEME WATER AGENCY
CA5610014,0,8.0,CC,,,CA5610024,CASITAS MUNICIPAL WATER DIST
CA5610015,0,6.0,CC,,,CA5610050,CALLEGUAS MUNICIPAL WATER DIST
CA5610016,0,1.0,CC,,,CA5610050,CALLEGUAS MUNICIPAL WATER DIST
CA5610017,0,21.0,CC,,,CA5610024,CASITAS MUNICIPAL WATER DIST
CA5610018,0,10.0,CC,,,CA5610050,CALLEGUAS MUNICIPAL WATER DIST
CA5610019,0,11.0,CC,,,CA5610050,CALLEGUAS MUNICIPAL WATER DIST
CA5610020,0,1.0,CC,,,CA5610050,CALLEGUAS MUNICIPAL WATER DIST
CA5610022,0,7.0,CC,,,CA5610024,CASITAS MUNICIPAL WATER DIST
CA5610023,0,10.0,CC,,,CA5610050,CALLEGUAS MUNICIPAL WATER DIST
CA5610039,0,12.0,CC,CC,24.0,CA5610007,OXNARD WATER DEPT
CA5610039,1,11.0,CC,CC,11.0,CA5610009,PORT HUENEME WATER DEPT
CA5610039,2,6.0,CC,,,CA5610046,UNITED WTR CONS DIST
CA5610039,3,7.0,CC,,,CA5610050,CALLEGUAS MUNICIPAL WATER DIST
CA5610039,4,8.0,CC,,,CA5610080,PORT HUENEME WATER AGENCY
CA5610040,0,5.0,CC,,,CA5610050,CALLEGUAS MUNICIPAL WATER DIST
CA5610043,0,1.0,CC,,,CA5610050,CALLEGUAS MUNICIPAL WATER DIST
CA5610050,0,3.0,CC,,,CA1910087,METROPOLITAN WATER DIST. OF SO. CAL.
CA5610056,0,3.0,CC,,,CA5610046,UNITED WTR CONS DIST
CA5610058,0,6.0,CC,,,CA5610050,CALLEGUAS MUNICIPAL WATER DIST
CA5610059,0,3.0,CC,,,CA5610050,CALLEGUAS MUNICIPAL WATER DIST
CA5610063,0,18.0,CC,,,CA5610050,CALLEGUAS MUNICIPAL WATER DIST
CA5610069,0,1.0,CC,,,CA5610050,CALLEGUAS MUNICIPAL WATER DIST
CA5610080,0,2.0,CC,,,CA5610046,UNITED WTR CONS DIST
CA5610080,1,1.0,CC,,,CA5610050,CALLEGUAS MUNICIPAL WATER DIST
CA5610081,0,1.0,CC,,,CA5610050,CALLEGUAS MUNICIPAL WATER DIST
CA5610700,0,7.0,CC,,,CA5610046,UNITED WTR CONS DIST
CA5610700,1,8.0,CC,,,CA5610080,PORT HUENEME WATER AGENCY
CA5610701,0,4.0,CC,,,CA5610046,UNITED WTR CONS DIST
CA5610701,1,5.0,CC,,,CA5610080,PORT HUENEME WATER AGENCY
CA5710001,0,58.0,CC,CC,25,CA5710009,UC - DAVIS
CA5710006,0,54.0,CC,TP,2,CA5710012,WOODLAND-DAVIS CLEAN WATER AGENCY
CA5710009,0,25.0,CC,CC,58,CA5710001,CITY OF DAVIS
